==============================================================================
TESSERA — SINGLE-PIECE SOLUTION CENSUS
2-D BOARD — 5 rows x 11 columns
==============================================================================

One piece is placed on an otherwise empty target and the remaining eleven
are asked to finish it. Every orientation of every piece, at every position
it fits, is listed below — grouped by piece, most solutions first.

Complete fills of the empty target : 371,020
Positions examined                 : 1,789
Positions with no solution         : 104
Enumeration time                   : 166.2s
Generated                          : 2026-09-08T23:16:03.769Z

Each piece's numbers sum to the total above: a complete fill uses every
piece exactly once, so the fills are partitioned by where that piece went.
Reflections and rotations of the whole target are counted separately, the
same way the game's own solver counts them.

------------------------------------------------------------------------------
HOW TO READ A POSITION
------------------------------------------------------------------------------

Sockets are named <row letter><column number>. Rows A-E run top to bottom,
columns 1-11 run left to right, so B7 is row 2, column 7.

  A-o2@B3   B3 B4 C3 D3   ...........|..##.......|..#........|..#........|...........
  |  |  |   |             |
  |  |  |   |             `- the board on one line: 5 rows of 11, "|" between
  |  |  |   |                rows, "#" a socket the piece covers, "." an empty one
  |  |  |   `- every socket the piece covers, in reading order
  |  |  `- the first of those sockets, which anchors the code
  |  `- which orientation of the piece (drawn in the key at the end)
  `- the piece

A code is unique: no two positions of the same piece cover the same sockets.

==============================================================================
TOP 40 POSITIONS OVERALL
==============================================================================
 rank    solutions     share   code         sockets covered      board (rows A-E)
   66          928    0.250%    D-o3@D2      D2 D3 D4 D5 E4       ...........|...........|...........|.####......|...#.......
   67          928    0.250%    D-o5@A4      A4 B2 B3 B4 B5       ...#.......|.####......|...........|...........|...........
   68          928    0.250%    D-o7@D7      D7 D8 D9 D10 E8      ...........|...........|...........|......####.|.......#...
   69          922    0.249%    D-o0@B3      B3 C3 D2 D3 E3       ...........|..#........|..#........|.##........|..#........
   70          922    0.249%    D-o2@A9      A9 B9 B10 C9 D9      ........#..|........##.|........#..|........#..|...........
   71          922    0.249%    D-o4@B9      B9 C9 D9 D10 E9      ...........|........#..|........#..|........##.|........#..
   72          922    0.249%    D-o6@A3      A3 B2 B3 C3 D3       ..#........|.##........|..#........|..#........|...........
   73          890    0.240%    D-o1@C6      C6 D5 D6 D7 D8       ...........|...........|.....#.....|....####...|...........
   74          890    0.240%    D-o3@B4      B4 B5 B6 B7 C6       ...........|...####....|.....#.....|...........|...........
   75          890    0.240%    D-o5@C6      C6 D4 D5 D6 D7       ...........|...........|.....#.....|...####....|...........
   76          890    0.240%    D-o7@B5      B5 B6 B7 B8 C6       ...........|....####...|.....#.....|...........|...........
   77          849    0.229%    D-o1@C3      C3 D2 D3 D4 D5       ...........|...........|..#........|.####......|...........
   78          849    0.229%    D-o3@B7      B7 B8 B9 B10 C9      ...........|......####.|........#..|...........|...........
   79          849    0.229%    D-o5@C9      C9 D7 D8 D9 D10      ...........|...........|........#..|......####.|...........
   80          849    0.229%    D-o7@B2      B2 B3 B4 B5 C3       ...........|.####......|..#........|...........|...........
   81          831    0.224%    D-o0@B8      B8 C8 D7 D8 E8       ...........|.......#...|.......#...|......##...|.......#...
   82          831    0.224%    D-o2@A4      A4 B4 B5 C4 D4       ...#.......|...##......|...#.......|...#.......|...........
   83          831    0.224%    D-o4@B4      B4 C4 D4 D5 E4       ...........|...#.......|...#.......|...##......|...#.......
   84          831    0.224%    D-o6@A8      A8 B7 B8 C8 D8       .......#...|......##...|.......#...|.......#...|...........
   85          776    0.209%    D-o1@C7      C7 D6 D7 D8 D9       ...........|...........|......#....|.....####..|...........
   86          776    0.209%    D-o3@B3      B3 B4 B5 B6 C5       ...........|..####.....|....#......|...........|...........
   87          776    0.209%    D-o5@C5      C5 D3 D4 D5 D6       ...........|...........|....#......|..####.....|...........
   88          776    0.209%    D-o7@B6      B6 B7 B8 B9 C7       ...........|.....####..|......#....|...........|...........
   89          739    0.199%    D-o0@B7      B7 C7 D6 D7 E7       ...........|......#....|......#....|.....##....|......#....
   90          739    0.199%    D-o2@A5      A5 B5 B6 C5 D5       ....#......|....##.....|....#......|....#......|...........
   91          739    0.199%    D-o4@B5      B5 C5 D5 D6 E5       ...........|....#......|....#......|....##.....|....#......
   92          739    0.199%    D-o6@A7      A7 B6 B7 C7 D7       ......#....|.....##....|......#....|......#....|...........
   93          695    0.187%    D-o0@A8      A8 B8 C7 C8 D8       .......#...|.......#...|......##...|.......#...|...........
   94          695    0.187%    D-o1@A4      A4 B3 B4 B5 B6       ...#.......|..####.....|...........|...........|...........
   95          695    0.187%    D-o2@B4      B4 C4 C5 D4 E4       ...........|...#.......|...##......|...#.......|...#.......
   96          695    0.187%    D-o3@D6      D6 D7 D8 D9 E8       ...........|...........|...........|.....####..|.......#...
   97          695    0.187%    D-o4@A4      A4 B4 C4 C5 D4       ...#.......|...#.......|...##......|...#.......|...........
   98          695    0.187%    D-o5@A8      A8 B6 B7 B8 B9       .......#...|.....####..|...........|...........|...........
   99          695    0.187%    D-o6@B8      B8 C7 C8 D8 E8       ...........|.......#...|......##...|.......#...|.......#...
  100          695    0.187%    D-o7@D3      D3 D4 D5 D6 E4       ...........|...........|...........|..####.....|...#.......
  101          680    0.183%    D-o0@A7      A7 B7 C6 C7 D7       ......#....|......#....|.....##....|......#....|...........
  102          680    0.183%    D-o2@B5      B5 C5 C6 D5 E5       ...........|....#......|....##.....|....#......|....#......
  103          680    0.183%    D-o4@A5      A5 B5 C5 C6 D5       ....#......|....#......|....##.....|....#......|...........
  104          680    0.183%    D-o6@B7      B7 C6 C7 D7 E7       ...........|......#....|.....##....|......#....|......#....
  105          667    0.180%    D-o1@C2      C2 D1 D2 D3 D4       ...........|...........|.#.........|####.......|...........
  106          667    0.180%    D-o3@B8      B8 B9 B10 B11 C10    ...........|.......####|.........#.|...........|...........
  107          667    0.180%    D-o5@C10     C10 D8 D9 D10 D11    ...........|...........|.........#.|.......####|...........
  108          667    0.180%    D-o7@B1      B1 B2 B3 B4 C2       ...........|####.......|.#.........|...........|...........
  109          659    0.178%    D-o0@B5      B5 C5 D4 D5 E5       ...........|....#......|....#......|...##......|....#......
  110          659    0.178%    D-o2@A7      A7 B7 B8 C7 D7       ......#....|......##...|......#....|......#....|...........
  111          659    0.178%    D-o4@B7      B7 C7 D7 D8 E7       ...........|......#....|......#....|......##...|......#....
  112          659    0.178%    D-o6@A5      A5 B4 B5 C5 D5       ....#......|...##......|....#......|....#......|...........
  113          650    0.175%    D-o1@A7      A7 B6 B7 B8 B9       ......#....|.....####..|...........|...........|...........
  114          650    0.175%    D-o3@D3      D3 D4 D5 D6 E5       ...........|...........|...........|..####.....|....#......
  115          650    0.175%    D-o5@A5      A5 B3 B4 B5 B6       ....#......|..####.....|...........|...........|...........
  116          650    0.175%    D-o7@D6      D6 D7 D8 D9 E7       ...........|...........|...........|.....####..|......#....
  117          636    0.171%    D-o1@C5      C5 D4 D5 D6 D7       ...........|...........|....#......|...####....|...........
  118          636    0.171%    D-o3@B5      B5 B6 B7 B8 C7       ...........|....####...|......#....|...........|...........
  119          636    0.171%    D-o5@C7      C7 D5 D6 D7 D8       ...........|...........|......#....|....####...|...........
  120          636    0.171%    D-o7@B4      B4 B5 B6 B7 C5       ...........|...####....|....#......|...........|...........
  121          587    0.158%    D-o0@A3      A3 B3 C2 C3 D3       ..#........|..#........|.##........|..#........|...........
  122          587    0.158%    D-o2@B9      B9 C9 C10 D9 E9      ...........|........#..|........##.|........#..|........#..
  123          587    0.158%    D-o4@A9      A9 B9 C9 C10 D9      ........#..|........#..|........##.|........#..|...........
  124          587    0.158%    D-o6@B3      B3 C2 C3 D3 E3       ...........|..#........|.##........|..#........|..#........
  125          581    0.157%    D-o1@B2      B2 C1 C2 C3 C4       ...........|.#.........|####.......|...........|...........
  126          581    0.157%    D-o3@C8      C8 C9 C10 C11 D10    ...........|...........|.......####|.........#.|...........
  127          581    0.157%    D-o5@B10     B10 C8 C9 C10 C11    ...........|.........#.|.......####|...........|...........
  128          581    0.157%    D-o7@C1      C1 C2 C3 C4 D2       ...........|...........|####.......|.#.........|...........
  129          532    0.143%    D-o1@A5      A5 B4 B5 B6 B7       ....#......|...####....|...........|...........|...........
  130          532    0.143%    D-o3@D5      D5 D6 D7 D8 E7       ...........|...........|...........|....####...|......#....
  131          532    0.143%    D-o5@A7      A7 B5 B6 B7 B8       ......#....|....####...|...........|...........|...........
  132          532    0.143%    D-o7@D4      D4 D5 D6 D7 E5       ...........|...........|...........|...####....|....#......
  133          500    0.135%    D-o0@A10     A10 B10 C9 C10 D10   .........#.|.........#.|........##.|.........#.|...........
  134          500    0.135%    D-o2@B2      B2 C2 C3 D2 E2       ...........|.#.........|.##........|.#.........|.#.........
  135          500    0.135%    D-o4@A2      A2 B2 C2 C3 D2       .#.........|.#.........|.##........|.#.........|...........
  136          500    0.135%    D-o6@B10     B10 C9 C10 D10 E10   ...........|.........#.|........##.|.........#.|.........#.
  137          481    0.130%    D-o1@B8      B8 C7 C8 C9 C10      ...........|.......#...|......####.|...........|...........
  138          481    0.130%    D-o3@C2      C2 C3 C4 C5 D4       ...........|...........|.####......|...#.......|...........
  139          481    0.130%    D-o5@B4      B4 C2 C3 C4 C5       ...........|...#.......|.####......|...........|...........
  140          481    0.130%    D-o7@C7      C7 C8 C9 C10 D8      ...........|...........|......####.|.......#...|...........
  141          445    0.120%    D-o1@B9      B9 C8 C9 C10 C11     ...........|........#..|.......####|...........|...........
  142          445    0.120%    D-o3@C1      C1 C2 C3 C4 D3       ...........|...........|####.......|..#........|...........
  143          445    0.120%    D-o5@B3      B3 C1 C2 C3 C4       ...........|..#........|####.......|...........|...........
  144          445    0.120%    D-o7@C8      C8 C9 C10 C11 D9     ...........|...........|.......####|........#..|...........
  145          432    0.116%    D-o1@A3      A3 B2 B3 B4 B5       ..#........|.####......|...........|...........|...........
  146          432    0.116%    D-o3@D7      D7 D8 D9 D10 E9      ...........|...........|...........|......####.|........#..
  147          432    0.116%    D-o5@A9      A9 B7 B8 B9 B10      ........#..|......####.|...........|...........|...........
  148          432    0.116%    D-o7@D2      D2 D3 D4 D5 E3       ...........|...........|...........|.####......|..#........
  149          396    0.107%    D-o0@A6      A6 B6 C5 C6 D6       .....#.....|.....#.....|....##.....|.....#.....|...........
  150          396    0.107%    D-o2@B6      B6 C6 C7 D6 E6       ...........|.....#.....|.....##....|.....#.....|.....#.....
  151          396    0.107%    D-o4@A6      A6 B6 C6 C7 D6       .....#.....|.....#.....|.....##....|.....#.....|...........
  152          396    0.107%    D-o6@B6      B6 C5 C6 D6 E6       ...........|.....#.....|....##.....|.....#.....|.....#.....
  153          392    0.106%    D-o0@B10     B10 C10 D9 D10 E10   ...........|.........#.|.........#.|........##.|.........#.
  154          392    0.106%    D-o2@A2      A2 B2 B3 C2 D2       .#.........|.##........|.#.........|.#.........|...........
  155          392    0.106%    D-o4@B2      B2 C2 D2 D3 E2       ...........|.#.........|.#.........|.##........|.#.........
  156          392    0.106%    D-o6@A10     A10 B9 B10 C10 D10   .........#.|........##.|.........#.|.........#.|...........
  157          377    0.102%    D-o0@B6      B6 C6 D5 D6 E6       ...........|.....#.....|.....#.....|....##.....|.....#.....
  158          377    0.102%    D-o2@A6      A6 B6 B7 C6 D6       .....#.....|.....##....|.....#.....|.....#.....|...........
  159          377    0.102%    D-o4@B6      B6 C6 D6 D7 E6       ...........|.....#.....|.....#.....|.....##....|.....#.....
  160          377    0.102%    D-o6@A6      A6 B5 B6 C6 D6       .....#.....|....##.....|.....#.....|.....#.....|...........
  161          359    0.097%    D-o0@B9      B9 C9 D8 D9 E9       ...........|........#..|........#..|.......##..|........#..
  162          359    0.097%    D-o2@A3      A3 B3 B4 C3 D3       ..#........|..##.......|..#........|..#........|...........
  163          359    0.097%    D-o4@B3      B3 C3 D3 D4 E3       ...........|..#........|..#........|..##.......|..#........
  164          359    0.097%    D-o6@A9      A9 B8 B9 C9 D9       ........#..|.......##..|........#..|........#..|...........
  165          311    0.084%    D-o1@B3      B3 C2 C3 C4 C5       ...........|..#........|.####......|...........|...........
  166          311    0.084%    D-o3@C7      C7 C8 C9 C10 D9      ...........|...........|......####.|........#..|...........
  167          311    0.084%    D-o5@B9      B9 C7 C8 C9 C10      ...........|........#..|......####.|...........|...........
  168          311    0.084%    D-o7@C2      C2 C3 C4 C5 D3       ...........|...........|.####......|..#........|...........
  169          262    0.071%    D-o1@B5      B5 C4 C5 C6 C7       ...........|....#......|...####....|...........|...........
  170          262    0.071%    D-o3@C5      C5 C6 C7 C8 D7       ...........|...........|....####...|......#....|...........
  171          262    0.071%    D-o5@B7      B7 C5 C6 C7 C8       ...........|......#....|....####...|...........|...........
  172          262    0.071%    D-o7@C4      C4 C5 C6 C7 D5       ...........|...........|...####....|....#......|...........
  173          226    0.061%    D-o1@B7      B7 C6 C7 C8 C9       ...........|......#....|.....####..|...........|...........
  174          226    0.061%    D-o3@C3      C3 C4 C5 C6 D5       ...........|...........|..####.....|....#......|...........
  175          226    0.061%    D-o5@B5      B5 C3 C4 C5 C6       ...........|....#......|..####.....|...........|...........
  176          226    0.061%    D-o7@C6      C6 C7 C8 C9 D7       ...........|...........|.....####..|......#....|...........
  177          223    0.060%    D-o1@B6      B6 C5 C6 C7 C8       ...........|.....#.....|....####...|...........|...........
  178          223    0.060%    D-o3@C4      C4 C5 C6 C7 D6       ...........|...........|...####....|.....#.....|...........
  179          223    0.060%    D-o5@B6      B6 C4 C5 C6 C7       ...........|.....#.....|...####....|...........|...........
  180          223    0.060%    D-o7@C5      C5 C6 C7 C8 D6       ...........|...........|....####...|.....#.....|...........
  181          219    0.059%    D-o0@A9      A9 B9 C8 C9 D9       ........#..|........#..|.......##..|........#..|...........
  182          219    0.059%    D-o2@B3      B3 C3 C4 D3 E3       ...........|..#........|..##.......|..#........|..#........
  183          219    0.059%    D-o4@A3      A3 B3 C3 C4 D3       ..#........|..#........|..##.......|..#........|...........
  184          219    0.059%    D-o6@B9      B9 C8 C9 D9 E9       ...........|........#..|.......##..|........#..|........#..
  185          173    0.047%    D-o1@B4      B4 C3 C4 C5 C6       ...........|...#.......|..####.....|...........|...........
  186          173    0.047%    D-o3@C6      C6 C7 C8 C9 D8       ...........|...........|.....####..|.......#...|...........
  187          173    0.047%    D-o5@B8      B8 C6 C7 C8 C9       ...........|.......#...|.....####..|...........|...........
  188          173    0.047%    D-o7@C3      C3 C4 C5 C6 D4       ...........|...........|..####.....|...#.......|...........
  189           74    0.020%    D-o1@A6      A6 B5 B6 B7 B8       .....#.....|....####...|...........|...........|...........
  190           74    0.020%    D-o3@D4      D4 D5 D6 D7 E6       ...........|...........|...........|...####....|.....#.....
  191           74    0.020%    D-o5@A6      A6 B4 B5 B6 B7       .....#.....|...####....|...........|...........|...........
  192           74    0.020%    D-o7@D5      D5 D6 D7 D8 E6       ...........|...........|...........|....####...|.....#.....
  193            0    0.000%    D-o0@A2      A2 B2 C1 C2 D2       .#.........|.#.........|##.........|.#.........|...........
  194            0    0.000%    D-o0@B2      B2 C2 D1 D2 E2       ...........|.#.........|.#.........|##.........|.#.........
  195            0    0.000%    D-o1@A2      A2 B1 B2 B3 B4       .#.........|####.......|...........|...........|...........
  196            0    0.000%    D-o1@A9      A9 B8 B9 B10 B11     ........#..|.......####|...........|...........|...........
  197            0    0.000%    D-o2@A10     A10 B10 B11 C10 D10  .........#.|.........##|.........#.|.........#.|...........
  198            0    0.000%    D-o2@B10     B10 C10 C11 D10 E10  ...........|.........#.|.........##|.........#.|.........#.
  199            0    0.000%    D-o3@D1      D1 D2 D3 D4 E3       ...........|...........|...........|####.......|..#........
  200            0    0.000%    D-o3@D8      D8 D9 D10 D11 E10    ...........|...........|...........|.......####|.........#.
  201            0    0.000%    D-o4@A10     A10 B10 C10 C11 D10  .........#.|.........#.|.........##|.........#.|...........
  202            0    0.000%    D-o4@B10     B10 C10 D10 D11 E10  ...........|.........#.|.........#.|.........##|.........#.
  203            0    0.000%    D-o5@A10     A10 B8 B9 B10 B11    .........#.|.......####|...........|...........|...........
  204            0    0.000%    D-o5@A3      A3 B1 B2 B3 B4       ..#........|####.......|...........|...........|...........
  205            0    0.000%    D-o6@A2      A2 B1 B2 C2 D2       .#.........|##.........|.#.........|.#.........|...........
  206            0    0.000%    D-o6@B2      B2 C1 C2 D2 E2       ...........|.#.........|##.........|.#.........|.#.........
  207            0    0.000%    D-o7@D1      D1 D2 D3 D4 E2       ...........|...........|...........|####.......|.#.........
  208            0    0.000%    D-o7@D8      D8 D9 D10 D11 E9     ...........|...........|...........|.......####|........#..

==============================================================================
PIECE E  ·  5 beads  ·  8 orientations  ·  208 positions
==============================================================================
  solvable positions 192   ·   dead positions 16
  best 7,157   ·   worst 229   ·   mean over solvable 1,932   ·   sum 371,020

 rank    solutions     share   code         sockets covered      board (rows A-E)
    1        7,157    1.929%    E-o0@A11     A11 B11 C10 C11 D10  ..........#|..........#|.........##|.........#.|...........
    2        7,157    1.929%    E-o2@B2      B2 C1 C2 D1 E1       ...........|.#.........|##.........|#..........|#..........
    3        7,157    1.929%    E-o4@A1      A1 B1 C1 C2 D2       #..........|#..........|##.........|.#.........|...........
    4        7,157    1.929%    E-o6@B10     B10 C10 C11 D11 E11  ...........|.........#.|.........##|..........#|..........#
    5        5,785    1.559%    E-o0@B2      B2 C2 D1 D2 E1       ...........|.#.........|.#.........|##.........|#..........
    6        5,785    1.559%    E-o2@A11     A11 B10 B11 C10 D10  ..........#|.........##|.........#.|.........#.|...........
    7        5,785    1.559%    E-o4@B10     B10 C10 D10 D11 E11  ...........|.........#.|.........#.|.........##|..........#
    8        5,785    1.559%    E-o6@A1      A1 B1 B2 C2 D2       #..........|##.........|.#.........|.#.........|...........
    9        5,158    1.390%    E-o1@A1      A1 A2 B2 B3 B4       ##.........|.###.......|...........|...........|...........
   10        5,158    1.390%    E-o3@D8      D8 D9 D10 E10 E11    ...........|...........|...........|.......###.|.........##
   11        5,158    1.390%    E-o5@A10     A10 A11 B8 B9 B10    .........##|.......###.|...........|...........|...........
   12        5,158    1.390%    E-o7@D2      D2 D3 D4 E1 E2       ...........|...........|...........|.###.......|##.........
   13        5,090    1.372%    E-o1@A6      A6 A7 B7 B8 B9       .....##....|......###..|...........|...........|...........
   14        5,090    1.372%    E-o3@D3      D3 D4 D5 E5 E6       ...........|...........|...........|..###......|....##.....
   15        5,090    1.372%    E-o5@A5      A5 A6 B3 B4 B5       ....##.....|..###......|...........|...........|...........
   16        5,090    1.372%    E-o7@D7      D7 D8 D9 E6 E7       ...........|...........|...........|......###..|.....##....
   17        4,828    1.301%    E-o1@A7      A7 A8 B8 B9 B10      ......##...|.......###.|...........|...........|...........
   18        4,828    1.301%    E-o3@D2      D2 D3 D4 E4 E5       ...........|...........|...........|.###.......|...##......
   19        4,828    1.301%    E-o5@A4      A4 A5 B2 B3 B4       ...##......|.###.......|...........|...........|...........
   20        4,828    1.301%    E-o7@D8      D8 D9 D10 E7 E8      ...........|...........|...........|.......###.|......##...
   21        4,733    1.276%    E-o1@D8      D8 D9 E9 E10 E11     ...........|...........|...........|.......##..|........###
   22        4,733    1.276%    E-o3@A1      A1 A2 A3 B3 B4       ###........|..##.......|...........|...........|...........
   23        4,733    1.276%    E-o5@D3      D3 D4 E1 E2 E3       ...........|...........|...........|..##.......|###........
   24        4,733    1.276%    E-o7@A9      A9 A10 A11 B8 B9     ........###|.......##..|...........|...........|...........
   25        4,466    1.204%    E-o1@D4      D4 D5 E5 E6 E7       ...........|...........|...........|...##......|....###....
   26        4,466    1.204%    E-o3@A5      A5 A6 A7 B7 B8       ....###....|......##...|...........|...........|...........
   27        4,466    1.204%    E-o5@D7      D7 D8 E5 E6 E7       ...........|...........|...........|......##...|....###....
   28        4,466    1.204%    E-o7@A5      A5 A6 A7 B4 B5       ....###....|...##......|...........|...........|...........
   29        3,980    1.073%    E-o1@D6      D6 D7 E7 E8 E9       ...........|...........|...........|.....##....|......###..
   30        3,980    1.073%    E-o3@A3      A3 A4 A5 B5 B6       ..###......|....##.....|...........|...........|...........
   31        3,980    1.073%    E-o5@D5      D5 D6 E3 E4 E5       ...........|...........|...........|....##.....|..###......
   32        3,980    1.073%    E-o7@A7      A7 A8 A9 B6 B7       ......###..|.....##....|...........|...........|...........
   33        3,604    0.971%    E-o1@D2      D2 D3 E3 E4 E5       ...........|...........|...........|.##........|..###......
   34        3,604    0.971%    E-o3@A7      A7 A8 A9 B9 B10      ......###..|........##.|...........|...........|...........
   35        3,604    0.971%    E-o5@D9      D9 D10 E7 E8 E9      ...........|...........|...........|........##.|......###..
   36        3,604    0.971%    E-o7@A3      A3 A4 A5 B2 B3       ..###......|.##........|...........|...........|...........
   37        3,409    0.919%    E-o1@A4      A4 A5 B5 B6 B7       ...##......|....###....|...........|...........|...........
   38        3,409    0.919%    E-o3@D5      D5 D6 D7 E7 E8       ...........|...........|...........|....###....|......##...
   39        3,409    0.919%    E-o5@A7      A7 A8 B5 B6 B7       ......##...|....###....|...........|...........|...........
   40        3,409    0.919%    E-o7@D5      D5 D6 D7 E4 E5       ...........|...........|...........|....###....|...##......
   41        2,884    0.777%    E-o1@A3      A3 A4 B4 B5 B6       ..##.......|...###.....|...........|...........|...........
   42        2,884    0.777%    E-o3@D6      D6 D7 D8 E8 E9       ...........|...........|...........|.....###...|.......##..
   43        2,884    0.777%    E-o5@A8      A8 A9 B6 B7 B8       .......##..|.....###...|...........|...........|...........
   44        2,884    0.777%    E-o7@D4      D4 D5 D6 E3 E4       ...........|...........|...........|...###.....|..##.......
   45        2,507    0.676%    E-o0@A3      A3 B3 C2 C3 D2       ..#........|..#........|.##........|.#.........|...........
   46        2,507    0.676%    E-o2@B10     B10 C9 C10 D9 E9     ...........|.........#.|........##.|........#..|........#..
   47        2,507    0.676%    E-o4@A9      A9 B9 C9 C10 D10     ........#..|........#..|........##.|.........#.|...........
   48        2,507    0.676%    E-o6@B2      B2 C2 C3 D3 E3       ...........|.#.........|.##........|..#........|..#........
   49        2,442    0.658%    E-o1@D3      D3 D4 E4 E5 E6       ...........|...........|...........|..##.......|...###.....
   50        2,442    0.658%    E-o3@A6      A6 A7 A8 B8 B9       .....###...|.......##..|...........|...........|...........
   51        2,442    0.658%    E-o5@D8      D8 D9 E6 E7 E8       ...........|...........|...........|.......##..|.....###...
   52        2,442    0.658%    E-o7@A4      A4 A5 A6 B3 B4       ...###.....|..##.......|...........|...........|...........
   53        2,383    0.642%    E-o1@C7      C7 C8 D8 D9 D10      ...........|...........|......##...|.......###.|...........
   54        2,383    0.642%    E-o3@B2      B2 B3 B4 C4 C5       ...........|.###.......|...##......|...........|...........
   55        2,383    0.642%    E-o5@C4      C4 C5 D2 D3 D4       ...........|...........|...##......|.###.......|...........
   56        2,383    0.642%    E-o7@B8      B8 B9 B10 C7 C8      ...........|.......###.|......##...|...........|...........
   57        2,274    0.613%    E-o0@B10     B10 C10 D9 D10 E9    ...........|.........#.|.........#.|........##.|........#..
   58        2,274    0.613%    E-o2@A3      A3 B2 B3 C2 D2       ..#........|.##........|.#.........|.#.........|...........
   59        2,274    0.613%    E-o4@B2      B2 C2 D2 D3 E3       ...........|.#.........|.#.........|.##........|..#........
   60        2,274    0.613%    E-o6@A9      A9 B9 B10 C10 D10    ........#..|........##.|.........#.|.........#.|...........
   61        2,029    0.547%    E-o1@D5      D5 D6 E6 E7 E8       ...........|...........|...........|....##.....|.....###...
   62        2,029    0.547%    E-o3@A4      A4 A5 A6 B6 B7       ...###.....|.....##....|...........|...........|...........
   63        2,029    0.547%    E-o5@D6      D6 D7 E4 E5 E6       ...........|...........|...........|.....##....|...###.....
   64        2,029    0.547%    E-o7@A6      A6 A7 A8 B5 B6       .....###...|....##.....|...........|...........|...........
   65        1,958    0.528%    E-o1@A5      A5 A6 B6 B7 B8       ....##.....|.....###...|...........|...........|...........
   66        1,958    0.528%    E-o3@D4      D4 D5 D6 E6 E7       ...........|...........|...........|...###.....|.....##....
   67        1,958    0.528%    E-o5@A6      A6 A7 B4 B5 B6       .....##....|...###.....|...........|...........|...........
   68        1,958    0.528%    E-o7@D6      D6 D7 D8 E5 E6       ...........|...........|...........|.....###...|....##.....
   69        1,854    0.500%    E-o0@B8      B8 C8 D7 D8 E7       ...........|.......#...|.......#...|......##...|......#....
   70        1,854    0.500%    E-o2@A5      A5 B4 B5 C4 D4       ....#......|...##......|...#.......|...#.......|...........
   71        1,854    0.500%    E-o4@B4      B4 C4 D4 D5 E5       ...........|...#.......|...#.......|...##......|....#......
   72        1,854    0.500%    E-o6@A7      A7 B7 B8 C8 D8       ......#....|......##...|.......#...|.......#...|...........
   73        1,655    0.446%    E-o1@D7      D7 D8 E8 E9 E10      ...........|...........|...........|......##...|.......###.
   74        1,655    0.446%    E-o3@A2      A2 A3 A4 B4 B5       .###.......|...##......|...........|...........|...........
   75        1,655    0.446%    E-o5@D4      D4 D5 E2 E3 E4       ...........|...........|...........|...##......|.###.......
   76        1,655    0.446%    E-o7@A8      A8 A9 A10 B7 B8      .......###.|......##...|...........|...........|...........
   77        1,448    0.390%    E-o1@C1      C1 C2 D2 D3 D4       ...........|...........|##.........|.###.......|...........
   78        1,448    0.390%    E-o3@B8      B8 B9 B10 C10 C11    ...........|.......###.|.........##|...........|...........
   79        1,448    0.390%    E-o5@C10     C10 C11 D8 D9 D10    ...........|...........|.........##|.......###.|...........
   80        1,448    0.390%    E-o7@B2      B2 B3 B4 C1 C2       ...........|.###.......|##.........|...........|...........
   81        1,399    0.377%    E-o0@A5      A5 B5 C4 C5 D4       ....#......|....#......|...##......|...#.......|...........
   82        1,399    0.377%    E-o2@B8      B8 C7 C8 D7 E7       ...........|.......#...|......##...|......#....|......#....
   83        1,399    0.377%    E-o4@A7      A7 B7 C7 C8 D8       ......#....|......#....|......##...|.......#...|...........
   84        1,399    0.377%    E-o6@B4      B4 C4 C5 D5 E5       ...........|...#.......|...##......|....#......|....#......
   85        1,266    0.341%    E-o1@A2      A2 A3 B3 B4 B5       .##........|..###......|...........|...........|...........
   86        1,266    0.341%    E-o3@D7      D7 D8 D9 E9 E10      ...........|...........|...........|......###..|........##.
   87        1,266    0.341%    E-o5@A9      A9 A10 B7 B8 B9      ........##.|......###..|...........|...........|...........
   88        1,266    0.341%    E-o7@D3      D3 D4 D5 E2 E3       ...........|...........|...........|..###......|.##........
   89        1,252    0.337%    E-o0@A4      A4 B4 C3 C4 D3       ...#.......|...#.......|..##.......|..#........|...........
   90        1,252    0.337%    E-o2@B9      B9 C8 C9 D8 E8       ...........|........#..|.......##..|.......#...|.......#...
   91        1,252    0.337%    E-o4@A8      A8 B8 C8 C9 D9       .......#...|.......#...|.......##..|........#..|...........
   92        1,252    0.337%    E-o6@B3      B3 C3 C4 D4 E4       ...........|..#........|..##.......|...#.......|...#.......
   93        1,223    0.330%    E-o0@A7      A7 B7 C6 C7 D6       ......#....|......#....|.....##....|.....#.....|...........
   94        1,223    0.330%    E-o2@B6      B6 C5 C6 D5 E5       ...........|.....#.....|....##.....|....#......|....#......
   95        1,223    0.330%    E-o4@A5      A5 B5 C5 C6 D6       ....#......|....#......|....##.....|.....#.....|...........
   96        1,223    0.330%    E-o6@B6      B6 C6 C7 D7 E7       ...........|.....#.....|.....##....|......#....|......#....
   97        1,085    0.292%    E-o1@C8      C8 C9 D9 D10 D11     ...........|...........|.......##..|........###|...........
   98        1,085    0.292%    E-o3@B1      B1 B2 B3 C3 C4       ...........|###........|..##.......|...........|...........
   99        1,085    0.292%    E-o5@C3      C3 C4 D1 D2 D3       ...........|...........|..##.......|###........|...........
  100        1,085    0.292%    E-o7@B9      B9 B10 B11 C8 C9     ...........|........###|.......##..|...........|...........
  101        1,066    0.287%    E-o0@A10     A10 B10 C9 C10 D9    .........#.|.........#.|........##.|........#..|...........
  102        1,066    0.287%    E-o2@B3      B3 C2 C3 D2 E2       ...........|..#........|.##........|.#.........|.#.........
